sim,incl_00,incl_10,incl_20,incl_30,incl_40,incl_50,incl_60,incl_70,incl_80,-vac1-ratio-00,-vac1-ratio-10,-vac1-ratio-20,-vac1-ratio-30,-vac1-ratio-40,-vac1-ratio-50,-vac1-ratio-60,-vac1-ratio-70,-vac1-ratio-80
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
4,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
6,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
7,0,0,0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
8,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
10,0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
11,0,0,0,0,0,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
12,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
13,0,0,0,0,0,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
14,0,0,0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
15,0,0,0,0,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
16,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
18,0,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
19,0,0,0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
20,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
21,0,0,0,0,1,0,1,0,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
22,0,0,0,0,1,0,1,1,0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
23,0,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25
24,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
25,0,0,0,0,1,1,0,0,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333
26,0,0,0,0,1,1,0,1,0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
27,0,0,0,0,1,1,0,1,1,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25
28,0,0,0,0,1,1,1,0,0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
29,0,0,0,0,1,1,1,0,1,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.25
30,0,0,0,0,1,1,1,1,0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0
31,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
32,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
34,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
35,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
36,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
37,0,0,0,1,0,0,1,0,1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
38,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
39,0,0,0,1,0,0,1,1,1,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.25
40,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
41,0,0,0,1,0,1,0,0,1,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
42,0,0,0,1,0,1,0,1,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
43,0,0,0,1,0,1,0,1,1,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25
44,0,0,0,1,0,1,1,0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
45,0,0,0,1,0,1,1,0,1,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.25
46,0,0,0,1,0,1,1,1,0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,0.0
47,0,0,0,1,0,1,1,1,1,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2
48,0,0,0,1,1,0,0,0,0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
49,0,0,0,1,1,0,0,0,1,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
50,0,0,0,1,1,0,0,1,0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
51,0,0,0,1,1,0,0,1,1,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.25
52,0,0,0,1,1,0,1,0,0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
53,0,0,0,1,1,0,1,0,1,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.25
54,0,0,0,1,1,0,1,1,0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0
55,0,0,0,1,1,0,1,1,1,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2
56,0,0,0,1,1,1,0,0,0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
57,0,0,0,1,1,1,0,0,1,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.25
58,0,0,0,1,1,1,0,1,0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0
59,0,0,0,1,1,1,0,1,1,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2
60,0,0,0,1,1,1,1,0,0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
61,0,0,0,1,1,1,1,0,1,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2
62,0,0,0,1,1,1,1,1,0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0
63,0,0,0,1,1,1,1,1,1,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
64,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0,0,1,0,0,0,0,0,1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
66,0,0,1,0,0,0,0,1,0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
67,0,0,1,0,0,0,0,1,1,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
68,0,0,1,0,0,0,1,0,0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
69,0,0,1,0,0,0,1,0,1,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
70,0,0,1,0,0,0,1,1,0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
71,0,0,1,0,0,0,1,1,1,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25
72,0,0,1,0,0,1,0,0,0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
73,0,0,1,0,0,1,0,0,1,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
74,0,0,1,0,0,1,0,1,0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
75,0,0,1,0,0,1,0,1,1,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25
76,0,0,1,0,0,1,1,0,0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
77,0,0,1,0,0,1,1,0,1,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.25
78,0,0,1,0,0,1,1,1,0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.25,0.0
79,0,0,1,0,0,1,1,1,1,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2
80,0,0,1,0,1,0,0,0,0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
81,0,0,1,0,1,0,0,0,1,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
82,0,0,1,0,1,0,0,1,0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
83,0,0,1,0,1,0,0,1,1,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25
84,0,0,1,0,1,0,1,0,0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
85,0,0,1,0,1,0,1,0,1,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.25
86,0,0,1,0,1,0,1,1,0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0
87,0,0,1,0,1,0,1,1,1,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2
88,0,0,1,0,1,1,0,0,0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
89,0,0,1,0,1,1,0,0,1,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.25
90,0,0,1,0,1,1,0,1,0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.25,0.0
91,0,0,1,0,1,1,0,1,1,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2
92,0,0,1,0,1,1,1,0,0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,0.0,0.0
93,0,0,1,0,1,1,1,0,1,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2
94,0,0,1,0,1,1,1,1,0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0
95,0,0,1,0,1,1,1,1,1,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
96,0,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
97,0,0,1,1,0,0,0,0,1,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
98,0,0,1,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
99,0,0,1,1,0,0,0,1,1,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.25
100,0,0,1,1,0,0,1,0,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
101,0,0,1,1,0,0,1,0,1,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.25
102,0,0,1,1,0,0,1,1,0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.25,0.0
103,0,0,1,1,0,0,1,1,1,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2
104,0,0,1,1,0,1,0,0,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
105,0,0,1,1,0,1,0,0,1,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25
106,0,0,1,1,0,1,0,1,0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.0
107,0,0,1,1,0,1,0,1,1,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.2
108,0,0,1,1,0,1,1,0,0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0
109,0,0,1,1,0,1,1,0,1,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2
110,0,0,1,1,0,1,1,1,0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0
111,0,0,1,1,0,1,1,1,1,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
112,0,0,1,1,1,0,0,0,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
113,0,0,1,1,1,0,0,0,1,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.25
114,0,0,1,1,1,0,0,1,0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.25,0.0
115,0,0,1,1,1,0,0,1,1,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2
116,0,0,1,1,1,0,1,0,0,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0
117,0,0,1,1,1,0,1,0,1,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2
118,0,0,1,1,1,0,1,1,0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0
119,0,0,1,1,1,0,1,1,1,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
120,0,0,1,1,1,1,0,0,0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0
121,0,0,1,1,1,1,0,0,1,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2
122,0,0,1,1,1,1,0,1,0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0
123,0,0,1,1,1,1,0,1,1,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
124,0,0,1,1,1,1,1,0,0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0
125,0,0,1,1,1,1,1,0,1,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
126,0,0,1,1,1,1,1,1,0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
127,0,0,1,1,1,1,1,1,1,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
128,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0,1,0,0,0,0,0,0,1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
130,0,1,0,0,0,0,0,1,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
131,0,1,0,0,0,0,0,1,1,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
132,0,1,0,0,0,0,1,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
133,0,1,0,0,0,0,1,0,1,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
134,0,1,0,0,0,0,1,1,0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
135,0,1,0,0,0,0,1,1,1,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25
136,0,1,0,0,0,1,0,0,0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
137,0,1,0,0,0,1,0,0,1,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
138,0,1,0,0,0,1,0,1,0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
139,0,1,0,0,0,1,0,1,1,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.25
140,0,1,0,0,0,1,1,0,0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
141,0,1,0,0,0,1,1,0,1,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.25
142,0,1,0,0,0,1,1,1,0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0
143,0,1,0,0,0,1,1,1,1,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2
144,0,1,0,0,1,0,0,0,0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
145,0,1,0,0,1,0,0,0,1,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
146,0,1,0,0,1,0,0,1,0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
147,0,1,0,0,1,0,0,1,1,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.25
148,0,1,0,0,1,0,1,0,0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
149,0,1,0,0,1,0,1,0,1,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.25
150,0,1,0,0,1,0,1,1,0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,0.0
151,0,1,0,0,1,0,1,1,1,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2
152,0,1,0,0,1,1,0,0,0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
153,0,1,0,0,1,1,0,0,1,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.25
154,0,1,0,0,1,1,0,1,0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.25,0.0
155,0,1,0,0,1,1,0,1,1,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2
156,0,1,0,0,1,1,1,0,0,0.0,0.25,0.0,0.0,0.25,0.25,0.25,0.0,0.0
157,0,1,0,0,1,1,1,0,1,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2
158,0,1,0,0,1,1,1,1,0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0
159,0,1,0,0,1,1,1,1,1,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
160,0,1,0,1,0,0,0,0,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
161,0,1,0,1,0,0,0,0,1,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
162,0,1,0,1,0,0,0,1,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
163,0,1,0,1,0,0,0,1,1,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.25
164,0,1,0,1,0,0,1,0,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
165,0,1,0,1,0,0,1,0,1,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.25
166,0,1,0,1,0,0,1,1,0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0
167,0,1,0,1,0,0,1,1,1,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2
168,0,1,0,1,0,1,0,0,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
169,0,1,0,1,0,1,0,0,1,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.25
170,0,1,0,1,0,1,0,1,0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0
171,0,1,0,1,0,1,0,1,1,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2
172,0,1,0,1,0,1,1,0,0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0
173,0,1,0,1,0,1,1,0,1,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.2
174,0,1,0,1,0,1,1,1,0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0
175,0,1,0,1,0,1,1,1,1,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
176,0,1,0,1,1,0,0,0,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
177,0,1,0,1,1,0,0,0,1,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25
178,0,1,0,1,1,0,0,1,0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0
179,0,1,0,1,1,0,0,1,1,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2
180,0,1,0,1,1,0,1,0,0,0.0,0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0
181,0,1,0,1,1,0,1,0,1,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.2
182,0,1,0,1,1,0,1,1,0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0
183,0,1,0,1,1,0,1,1,1,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
184,0,1,0,1,1,1,0,0,0,0.0,0.25,0.0,0.25,0.25,0.25,0.0,0.0,0.0
185,0,1,0,1,1,1,0,0,1,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2
186,0,1,0,1,1,1,0,1,0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0
187,0,1,0,1,1,1,0,1,1,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
188,0,1,0,1,1,1,1,0,0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0
189,0,1,0,1,1,1,1,0,1,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
190,0,1,0,1,1,1,1,1,0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
191,0,1,0,1,1,1,1,1,1,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
192,0,1,1,0,0,0,0,0,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
193,0,1,1,0,0,0,0,0,1,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
194,0,1,1,0,0,0,0,1,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
