sim,incl_00,incl_10,incl_20,incl_30,incl_40,incl_50,incl_60,incl_70,incl_80,-vac1-ratio-00,-vac1-ratio-10,-vac1-ratio-20,-vac1-ratio-30,-vac1-ratio-40,-vac1-ratio-50,-vac1-ratio-60,-vac1-ratio-70,-vac1-ratio-80
195,0,1,1,0,0,0,0,1,1,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.25
196,0,1,1,0,0,0,1,0,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
197,0,1,1,0,0,0,1,0,1,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.25
198,0,1,1,0,0,0,1,1,0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0
199,0,1,1,0,0,0,1,1,1,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2
200,0,1,1,0,0,1,0,0,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
201,0,1,1,0,0,1,0,0,1,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25
202,0,1,1,0,0,1,0,1,0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0
203,0,1,1,0,0,1,0,1,1,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2
204,0,1,1,0,0,1,1,0,0,0.0,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0
205,0,1,1,0,0,1,1,0,1,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2
206,0,1,1,0,0,1,1,1,0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0
207,0,1,1,0,0,1,1,1,1,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
208,0,1,1,0,1,0,0,0,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
209,0,1,1,0,1,0,0,0,1,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.25
210,0,1,1,0,1,0,0,1,0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0
211,0,1,1,0,1,0,0,1,1,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2
212,0,1,1,0,1,0,1,0,0,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.0
213,0,1,1,0,1,0,1,0,1,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2
214,0,1,1,0,1,0,1,1,0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.0
215,0,1,1,0,1,0,1,1,1,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
216,0,1,1,0,1,1,0,0,0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0
217,0,1,1,0,1,1,0,0,1,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.2
218,0,1,1,0,1,1,0,1,0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0
219,0,1,1,0,1,1,0,1,1,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
220,0,1,1,0,1,1,1,0,0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0
221,0,1,1,0,1,1,1,0,1,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
222,0,1,1,0,1,1,1,1,0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
223,0,1,1,0,1,1,1,1,1,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
224,0,1,1,1,0,0,0,0,0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
225,0,1,1,1,0,0,0,0,1,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25
226,0,1,1,1,0,0,0,1,0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0
227,0,1,1,1,0,0,0,1,1,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2
228,0,1,1,1,0,0,1,0,0,0.0,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0
229,0,1,1,1,0,0,1,0,1,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2
230,0,1,1,1,0,0,1,1,0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0
231,0,1,1,1,0,0,1,1,1,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
232,0,1,1,1,0,1,0,0,0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0
233,0,1,1,1,0,1,0,0,1,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2
234,0,1,1,1,0,1,0,1,0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0
235,0,1,1,1,0,1,0,1,1,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
236,0,1,1,1,0,1,1,0,0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0
237,0,1,1,1,0,1,1,0,1,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
238,0,1,1,1,0,1,1,1,0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
239,0,1,1,1,0,1,1,1,1,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
240,0,1,1,1,1,0,0,0,0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
241,0,1,1,1,1,0,0,0,1,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2
242,0,1,1,1,1,0,0,1,0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0
243,0,1,1,1,1,0,0,1,1,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
244,0,1,1,1,1,0,1,0,0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0
245,0,1,1,1,1,0,1,0,1,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
246,0,1,1,1,1,0,1,1,0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
247,0,1,1,1,1,0,1,1,1,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
248,0,1,1,1,1,1,0,0,0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0
249,0,1,1,1,1,1,0,0,1,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
250,0,1,1,1,1,1,0,1,0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
251,0,1,1,1,1,1,0,1,1,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
252,0,1,1,1,1,1,1,0,0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
253,0,1,1,1,1,1,1,0,1,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
254,0,1,1,1,1,1,1,1,0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
255,0,1,1,1,1,1,1,1,1,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
256,1,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,1,0,0,0,0,0,0,0,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
258,1,0,0,0,0,0,0,1,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
259,1,0,0,0,0,0,0,1,1,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
260,1,0,0,0,0,0,1,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
261,1,0,0,0,0,0,1,0,1,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
262,1,0,0,0,0,0,1,1,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
263,1,0,0,0,0,0,1,1,1,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
264,1,0,0,0,0,1,0,0,0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
265,1,0,0,0,0,1,0,0,1,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
266,1,0,0,0,0,1,0,1,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
267,1,0,0,0,0,1,0,1,1,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25
268,1,0,0,0,0,1,1,0,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
269,1,0,0,0,0,1,1,0,1,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25
270,1,0,0,0,0,1,1,1,0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0
271,1,0,0,0,0,1,1,1,1,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2
272,1,0,0,0,1,0,0,0,0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
273,1,0,0,0,1,0,0,0,1,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
274,1,0,0,0,1,0,0,1,0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
275,1,0,0,0,1,0,0,1,1,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25
276,1,0,0,0,1,0,1,0,0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
277,1,0,0,0,1,0,1,0,1,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25
278,1,0,0,0,1,0,1,1,0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0
279,1,0,0,0,1,0,1,1,1,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2
280,1,0,0,0,1,1,0,0,0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
281,1,0,0,0,1,1,0,0,1,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25
282,1,0,0,0,1,1,0,1,0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0
283,1,0,0,0,1,1,0,1,1,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2
284,1,0,0,0,1,1,1,0,0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0
285,1,0,0,0,1,1,1,0,1,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2
286,1,0,0,0,1,1,1,1,0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0
287,1,0,0,0,1,1,1,1,1,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
288,1,0,0,1,0,0,0,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
289,1,0,0,1,0,0,0,0,1,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
290,1,0,0,1,0,0,0,1,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
291,1,0,0,1,0,0,0,1,1,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25
292,1,0,0,1,0,0,1,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
293,1,0,0,1,0,0,1,0,1,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25
294,1,0,0,1,0,0,1,1,0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0
295,1,0,0,1,0,0,1,1,1,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2
296,1,0,0,1,0,1,0,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
297,1,0,0,1,0,1,0,0,1,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25
298,1,0,0,1,0,1,0,1,0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0
299,1,0,0,1,0,1,0,1,1,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2
300,1,0,0,1,0,1,1,0,0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0
301,1,0,0,1,0,1,1,0,1,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2
302,1,0,0,1,0,1,1,1,0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0
303,1,0,0,1,0,1,1,1,1,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
304,1,0,0,1,1,0,0,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
305,1,0,0,1,1,0,0,0,1,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25
306,1,0,0,1,1,0,0,1,0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0
307,1,0,0,1,1,0,0,1,1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2
308,1,0,0,1,1,0,1,0,0,0.25,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0
309,1,0,0,1,1,0,1,0,1,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2
310,1,0,0,1,1,0,1,1,0,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0
311,1,0,0,1,1,0,1,1,1,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
312,1,0,0,1,1,1,0,0,0,0.25,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0
313,1,0,0,1,1,1,0,0,1,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2
314,1,0,0,1,1,1,0,1,0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0
315,1,0,0,1,1,1,0,1,1,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
316,1,0,0,1,1,1,1,0,0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0
317,1,0,0,1,1,1,1,0,1,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
318,1,0,0,1,1,1,1,1,0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
319,1,0,0,1,1,1,1,1,1,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
320,1,0,1,0,0,0,0,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
321,1,0,1,0,0,0,0,0,1,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
322,1,0,1,0,0,0,0,1,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
323,1,0,1,0,0,0,0,1,1,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25
324,1,0,1,0,0,0,1,0,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
325,1,0,1,0,0,0,1,0,1,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25
326,1,0,1,0,0,0,1,1,0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0
327,1,0,1,0,0,0,1,1,1,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2
328,1,0,1,0,0,1,0,0,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
329,1,0,1,0,0,1,0,0,1,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25
330,1,0,1,0,0,1,0,1,0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0
331,1,0,1,0,0,1,0,1,1,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2
332,1,0,1,0,0,1,1,0,0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0
333,1,0,1,0,0,1,1,0,1,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.2
334,1,0,1,0,0,1,1,1,0,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0
335,1,0,1,0,0,1,1,1,1,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
336,1,0,1,0,1,0,0,0,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
337,1,0,1,0,1,0,0,0,1,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25
338,1,0,1,0,1,0,0,1,0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0
339,1,0,1,0,1,0,0,1,1,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.2
340,1,0,1,0,1,0,1,0,0,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0
341,1,0,1,0,1,0,1,0,1,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2
342,1,0,1,0,1,0,1,1,0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0
343,1,0,1,0,1,0,1,1,1,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
344,1,0,1,0,1,1,0,0,0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0
345,1,0,1,0,1,1,0,0,1,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2
346,1,0,1,0,1,1,0,1,0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0
347,1,0,1,0,1,1,0,1,1,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
348,1,0,1,0,1,1,1,0,0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0
349,1,0,1,0,1,1,1,0,1,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
350,1,0,1,0,1,1,1,1,0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
351,1,0,1,0,1,1,1,1,1,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
352,1,0,1,1,0,0,0,0,0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
353,1,0,1,1,0,0,0,0,1,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25
354,1,0,1,1,0,0,0,1,0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0
355,1,0,1,1,0,0,0,1,1,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2
356,1,0,1,1,0,0,1,0,0,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0
357,1,0,1,1,0,0,1,0,1,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2
358,1,0,1,1,0,0,1,1,0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0
359,1,0,1,1,0,0,1,1,1,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
360,1,0,1,1,0,1,0,0,0,0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0
361,1,0,1,1,0,1,0,0,1,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2
362,1,0,1,1,0,1,0,1,0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0
363,1,0,1,1,0,1,0,1,1,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
364,1,0,1,1,0,1,1,0,0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0
365,1,0,1,1,0,1,1,0,1,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
366,1,0,1,1,0,1,1,1,0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
367,1,0,1,1,0,1,1,1,1,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
368,1,0,1,1,1,0,0,0,0,0.25,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0
369,1,0,1,1,1,0,0,0,1,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2
370,1,0,1,1,1,0,0,1,0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0
