sim,incl_00,incl_10,incl_20,incl_30,incl_40,incl_50,incl_60,incl_70,incl_80,-vac1-ratio-00,-vac1-ratio-10,-vac1-ratio-20,-vac1-ratio-30,-vac1-ratio-40,-vac1-ratio-50,-vac1-ratio-60,-vac1-ratio-70,-vac1-ratio-80
371,1,0,1,1,1,0,0,1,1,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
372,1,0,1,1,1,0,1,0,0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0
373,1,0,1,1,1,0,1,0,1,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
374,1,0,1,1,1,0,1,1,0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
375,1,0,1,1,1,0,1,1,1,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
376,1,0,1,1,1,1,0,0,0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0
377,1,0,1,1,1,1,0,0,1,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
378,1,0,1,1,1,1,0,1,0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
379,1,0,1,1,1,1,0,1,1,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
380,1,0,1,1,1,1,1,0,0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
381,1,0,1,1,1,1,1,0,1,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
382,1,0,1,1,1,1,1,1,0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
383,1,0,1,1,1,1,1,1,1,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125
384,1,1,0,0,0,0,0,0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,1,1,0,0,0,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
386,1,1,0,0,0,0,0,1,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
387,1,1,0,0,0,0,0,1,1,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25
388,1,1,0,0,0,0,1,0,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
389,1,1,0,0,0,0,1,0,1,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25
390,1,1,0,0,0,0,1,1,0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0
391,1,1,0,0,0,0,1,1,1,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2
392,1,1,0,0,0,1,0,0,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
393,1,1,0,0,0,1,0,0,1,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.25
394,1,1,0,0,0,1,0,1,0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0
395,1,1,0,0,0,1,0,1,1,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2
396,1,1,0,0,0,1,1,0,0,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0
397,1,1,0,0,0,1,1,0,1,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2
398,1,1,0,0,0,1,1,1,0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0
399,1,1,0,0,0,1,1,1,1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
400,1,1,0,0,1,0,0,0,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
401,1,1,0,0,1,0,0,0,1,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25
402,1,1,0,0,1,0,0,1,0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0
403,1,1,0,0,1,0,0,1,1,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2
404,1,1,0,0,1,0,1,0,0,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0
405,1,1,0,0,1,0,1,0,1,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2
406,1,1,0,0,1,0,1,1,0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0
407,1,1,0,0,1,0,1,1,1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
408,1,1,0,0,1,1,0,0,0,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0
409,1,1,0,0,1,1,0,0,1,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2
410,1,1,0,0,1,1,0,1,0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.0
411,1,1,0,0,1,1,0,1,1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
412,1,1,0,0,1,1,1,0,0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0
413,1,1,0,0,1,1,1,0,1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
414,1,1,0,0,1,1,1,1,0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
415,1,1,0,0,1,1,1,1,1,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
416,1,1,0,1,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
417,1,1,0,1,0,0,0,0,1,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25
418,1,1,0,1,0,0,0,1,0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0
419,1,1,0,1,0,0,0,1,1,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2
420,1,1,0,1,0,0,1,0,0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0
421,1,1,0,1,0,0,1,0,1,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2
422,1,1,0,1,0,0,1,1,0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.0
423,1,1,0,1,0,0,1,1,1,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
424,1,1,0,1,0,1,0,0,0,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0
425,1,1,0,1,0,1,0,0,1,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.2
426,1,1,0,1,0,1,0,1,0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0
427,1,1,0,1,0,1,0,1,1,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
428,1,1,0,1,0,1,1,0,0,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0
429,1,1,0,1,0,1,1,0,1,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
430,1,1,0,1,0,1,1,1,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
431,1,1,0,1,0,1,1,1,1,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
432,1,1,0,1,1,0,0,0,0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0
433,1,1,0,1,1,0,0,0,1,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2
434,1,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0
435,1,1,0,1,1,0,0,1,1,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
436,1,1,0,1,1,0,1,0,0,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0
437,1,1,0,1,1,0,1,0,1,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
438,1,1,0,1,1,0,1,1,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
439,1,1,0,1,1,0,1,1,1,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
440,1,1,0,1,1,1,0,0,0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0
441,1,1,0,1,1,1,0,0,1,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
442,1,1,0,1,1,1,0,1,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
443,1,1,0,1,1,1,0,1,1,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
444,1,1,0,1,1,1,1,0,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
445,1,1,0,1,1,1,1,0,1,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
446,1,1,0,1,1,1,1,1,0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
447,1,1,0,1,1,1,1,1,1,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.125
448,1,1,1,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
449,1,1,1,0,0,0,0,0,1,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25
450,1,1,1,0,0,0,0,1,0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
451,1,1,1,0,0,0,0,1,1,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2
452,1,1,1,0,0,0,1,0,0,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0
453,1,1,1,0,0,0,1,0,1,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2
454,1,1,1,0,0,0,1,1,0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0
455,1,1,1,0,0,0,1,1,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
456,1,1,1,0,0,1,0,0,0,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0
457,1,1,1,0,0,1,0,0,1,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2
458,1,1,1,0,0,1,0,1,0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0
459,1,1,1,0,0,1,0,1,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
460,1,1,1,0,0,1,1,0,0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0
461,1,1,1,0,0,1,1,0,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
462,1,1,1,0,0,1,1,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
463,1,1,1,0,0,1,1,1,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
464,1,1,1,0,1,0,0,0,0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0
465,1,1,1,0,1,0,0,0,1,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2
466,1,1,1,0,1,0,0,1,0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0
467,1,1,1,0,1,0,0,1,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
468,1,1,1,0,1,0,1,0,0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
469,1,1,1,0,1,0,1,0,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
470,1,1,1,0,1,0,1,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
471,1,1,1,0,1,0,1,1,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
472,1,1,1,0,1,1,0,0,0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0
473,1,1,1,0,1,1,0,0,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
474,1,1,1,0,1,1,0,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
475,1,1,1,0,1,1,0,1,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
476,1,1,1,0,1,1,1,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
477,1,1,1,0,1,1,1,0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
478,1,1,1,0,1,1,1,1,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
479,1,1,1,0,1,1,1,1,1,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.125
480,1,1,1,1,0,0,0,0,0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0
481,1,1,1,1,0,0,0,0,1,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2
482,1,1,1,1,0,0,0,1,0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0
483,1,1,1,1,0,0,0,1,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
484,1,1,1,1,0,0,1,0,0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0
485,1,1,1,1,0,0,1,0,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666
486,1,1,1,1,0,0,1,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
487,1,1,1,1,0,0,1,1,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
488,1,1,1,1,0,1,0,0,0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0
489,1,1,1,1,0,1,0,0,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
490,1,1,1,1,0,1,0,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
491,1,1,1,1,0,1,0,1,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
492,1,1,1,1,0,1,1,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
493,1,1,1,1,0,1,1,0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
494,1,1,1,1,0,1,1,1,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
495,1,1,1,1,0,1,1,1,1,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125
496,1,1,1,1,1,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0
497,1,1,1,1,1,0,0,0,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
498,1,1,1,1,1,0,0,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
499,1,1,1,1,1,0,0,1,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285
500,1,1,1,1,1,0,1,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
501,1,1,1,1,1,0,1,0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285
502,1,1,1,1,1,0,1,1,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0
503,1,1,1,1,1,0,1,1,1,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125
504,1,1,1,1,1,1,0,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
505,1,1,1,1,1,1,0,0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285
506,1,1,1,1,1,1,0,1,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0
507,1,1,1,1,1,1,0,1,1,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125
508,1,1,1,1,1,1,1,0,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0
509,1,1,1,1,1,1,1,0,1,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125
510,1,1,1,1,1,1,1,1,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0
511,1,1,1,1,1,1,1,1,1,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
